LR,epsilon,epochs,Clean Acc,Acc backdoor,Backdoor source,Backdoor target
0.01,0.1,1,84.08605769230769,76.91057692307693,45.47499716281891,67.25624799728394
0.01,0.1,10,85.80673076923077,84.54471153846153,26.225000619888306,88.91250491142273
0.01,0.1,25,85.86923076923077,86.19230769230768,14.57500010728836,89.93749618530273
0.01,0.1,50,85.78798076923077,86.87740384615384,10.300000011920929,90.16249775886536
0.01,0.1,75,85.66778846153846,87.39615384615385,8.649999648332596,90.32499194145203
0.01,0.1,90,85.6764423076923,87.55432692307691,8.150000870227814,89.89375233650208
0.01,0.1,100,85.3798076923077,87.44567307692307,8.187500387430191,90.18750190734863
0.01,0.01,1,85.72403846153847,74.50817307692309,86.02499961853027,39.74375128746033
0.01,0.01,10,87.8951923076923,83.58317307692306,89.97500538825989,82.99374580383301
0.01,0.01,25,88.63509615384615,85.84134615384616,89.46250081062317,87.88749575614929
0.01,0.01,50,88.63846153846154,86.70961538461538,88.03750276565552,88.21250200271606
0.01,0.01,75,88.48413461538463,87.14182692307692,87.56250143051147,88.71876001358032
0.01,0.01,90,88.24134615384615,87.25528846153847,86.56250238418579,89.29374814033508
0.01,0.01,100,88.1610576923077,87.15528846153846,85.77500581741333,89.07499313354492
0.01,0.001,1,85.89807692307691,74.49326923076924,90.92499613761902,39.131250977516174
0.01,0.001,10,87.95528846153846,80.12211538461538,91.54999852180481,40.062499046325684
0.01,0.001,25,88.66923076923077,82.37163461538462,91.47499799728394,46.0750013589859
0.01,0.001,50,88.7673076923077,84.17788461538461,90.98750352859497,56.72500729560852
0.01,0.001,75,88.49999999999999,84.93221153846153,89.14999961853027,62.85625100135803
0.01,0.001,90,88.33461538461538,85.06346153846155,89.32499885559082,62.86875009536743
0.01,0.001,100,88.3591346153846,85.47980769230767,89.36249613761902,65.562504529953
0.001,0.1,1,84.91586538461539,70.20192307692308,69.0750002861023,42.125001549720764
0.001,0.1,10,84.21346153846153,76.92259615384617,46.07499539852142,67.83750057220459
0.001,0.1,25,85.16923076923075,80.89374999999998,40.27499556541443,83.10624957084656
0.001,0.1,50,85.50144230769232,82.84471153846154,33.56249928474426,87.53125071525574
0.001,0.1,75,85.59807692307692,83.73028846153845,29.43750023841858,88.53124380111694
0.001,0.1,90,85.6389423076923,84.04807692307693,27.21250355243683,89.06875848770142
0.001,0.1,100,85.65,84.38846153846154,25.349998474121094,89.44374918937683
0.001,0.01,1,85.49951923076924,69.84423076923078,84.7000002861023,37.72500157356262
0.001,0.01,10,85.80913461538462,74.44759615384615,86.97500228881836,40.031248331069946
0.001,0.01,25,86.62259615384616,77.59711538461538,88.21250200271606,51.0312557220459
0.001,0.01,50,87.2951923076923,81.02115384615385,89.48749303817749,71.81874513626099
0.001,0.01,75,87.6076923076923,82.39375,89.46250081062317,79.45000529289246
0.001,0.01,90,87.72644230769231,83.09471153846154,89.58749771118164,82.0687472820282
0.001,0.01,100,87.76923076923077,83.25913461538462,89.74999189376831,82.02500343322754
0.001,0.001,1,85.49615384615385,69.22115384615384,87.44999766349792,35.57500243186951
0.001,0.001,10,85.90384615384615,74.29086538461539,91.05000495910645,38.95000219345093
0.001,0.001,25,86.77692307692308,76.72259615384617,90.85000157356262,39.48124945163727
0.001,0.001,50,87.40625,78.34711538461538,91.61249995231628,40.22499918937683
0.001,0.001,75,87.73701923076923,79.24951923076922,91.58749580383301,40.41249752044678
0.001,0.001,90,87.7360576923077,79.55817307692307,91.50000810623169,40.31875133514404
0.001,0.001,100,87.89759615384614,79.86875,91.31249189376831,40.6624972820282
1e-05,0.1,1,87.94423076923077,72.0798076923077,86.74999475479126,35.69375276565552
1e-05,0.1,10,88.22500000000001,72.97740384615385,85.63749194145203,38.606247305870056
1e-05,0.1,25,87.30384615384617,71.68942307692308,81.11249804496765,40.39374887943268
1e-05,0.1,50,85.84423076923078,70.31971153846155,75.17499327659607,40.83750247955322
1e-05,0.1,75,85.28557692307693,70.16057692307693,72.01250195503235,41.475000977516174
1e-05,0.1,90,85.14038461538462,70.38653846153845,70.38750052452087,41.89375340938568
1e-05,0.1,100,85.00384615384615,70.4514423076923,69.38750147819519,42.1562522649765
1e-05,0.01,1,87.97115384615384,71.88028846153847,86.74999475479126,35.4375034570694
1e-05,0.01,10,88.28461538461538,72.60721153846154,88.31250071525574,36.76249980926514
1e-05,0.01,25,87.55288461538461,71.25913461538462,86.92499995231628,37.031251192092896
1e-05,0.01,50,86.29711538461538,69.72307692307693,85.77499389648438,36.59999668598175
1e-05,0.01,75,85.75048076923076,69.57548076923078,84.7000002861023,37.193748354911804
1e-05,0.01,90,85.59567307692308,69.71634615384616,84.57500338554382,37.5124990940094
1e-05,0.01,100,85.48846153846154,69.69711538461539,84.7249984741211,37.46249973773956
1e-05,0.001,1,87.97019230769232,71.89375,86.74999475479126,35.56250035762787
1e-05,0.001,10,88.22307692307692,72.50576923076923,89.3500030040741,36.118751764297485
1e-05,0.001,25,87.5264423076923,71.00288461538462,88.22500109672546,35.68750023841858
1e-05,0.001,50,86.29038461538462,69.36490384615385,87.23750114440918,34.681254625320435
1e-05,0.001,75,85.82548076923078,69.23028846153848,87.61249780654907,34.93124842643738
1e-05,0.001,90,85.6514423076923,69.27259615384614,87.55000233650208,35.337501764297485
1e-05,0.001,100,85.55576923076924,69.39807692307693,87.48750686645508,35.749998688697815
1e-06,0.1,1,87.85528846153848,71.81538461538462,86.37499809265137,35.24375259876251
1e-06,0.1,10,87.94615384615383,71.94807692307691,86.74999475479126,35.53749918937683
1e-06,0.1,25,88.15817307692308,72.31875,86.49998903274536,36.32500171661377
1e-06,0.1,50,88.18317307692307,72.6610576923077,86.42500042915344,37.37500309944153
1e-06,0.1,75,88.3375,72.83749999999999,86.86250448226929,37.90000081062317
1e-06,0.1,90,88.30432692307693,72.98028846153846,86.11249923706055,38.28125
1e-06,0.1,100,88.22163461538462,72.96826923076922,85.67498922348022,38.618746399879456
1e-06,0.01,1,87.85192307692307,71.7966346153846,86.37499809265137,35.19999980926514
1e-06,0.01,10,87.96923076923076,71.93173076923078,86.74999475479126,35.56874692440033
1e-06,0.01,25,88.08798076923077,72.22836538461539,86.74999475479126,35.868749022483826
1e-06,0.01,50,88.2221153846154,72.51826923076923,87.65000104904175,36.20000183582306
1e-06,0.01,75,88.31201923076922,72.65625,88.23750615119934,36.75000071525574
1e-06,0.01,90,88.27836538461538,72.75961538461539,88.46250772476196,36.57500147819519
1e-06,0.01,100,88.28557692307692,72.71875,88.32500576972961,36.81250214576721
1e-06,0.001,1,87.85096153846153,71.70288461538463,86.37499809265137,35.36250293254852
1e-06,0.001,10,87.96874999999999,71.9701923076923,86.74999475479126,35.25000214576721
1e-06,0.001,25,88.0783653846154,72.18461538461538,86.87499761581421,35.70625185966492
1e-06,0.001,50,88.20721153846154,72.47067307692308,88.16249966621399,35.76250076293945
1e-06,0.001,75,88.23798076923079,72.54375,88.74999284744263,36.006250977516174
1e-06,0.001,90,88.25192307692308,72.56153846153846,89.17499780654907,36.125001311302185
1e-06,0.001,100,88.23028846153845,72.52067307692309,89.3375039100647,36.131247878074646
